ImageId,Label
9979,8
9980,8
9981,0
9982,8
9983,8
9984,3
9985,8
9986,8
9987,0
9988,8
9989,8
9990,8
9991,8
9992,0
9993,8
9994,8
9995,8
9996,8
9997,8
9998,2
9999,8
10000,8
10001,0
10002,8
10003,8
10004,8
10005,8
10006,8
10007,8
10008,3
10009,8
10010,0
10011,3
10012,8
10013,0
10014,8
10015,8
10016,8
10017,8
10018,8
10019,8
10020,8
10021,8
10022,6
10023,8
10024,8
10025,8
10026,8
10027,8
10028,8
10029,8
10030,0
10031,8
10032,8
10033,6
10034,0
10035,8
10036,8
10037,8
10038,0
10039,8
10040,0
10041,8
10042,2
10043,8
10044,0
10045,8
10046,8
10047,8
10048,8
10049,2
10050,8
10051,8
10052,8
10053,8
10054,3
10055,8
10056,6
10057,6
10058,2
10059,8
10060,8
10061,8
10062,8
10063,8
10064,3
10065,8
10066,3
10067,8
10068,0
10069,6
10070,6
10071,8
10072,8
10073,8
10074,0
10075,0
10076,8
10077,2
10078,8
10079,8
10080,0
10081,3
10082,8
10083,8
10084,6
10085,8
10086,6
10087,8
10088,8
10089,8
10090,8
10091,8
10092,8
10093,8
10094,8
10095,8
10096,3
10097,8
10098,8
10099,2
10100,3
10101,8
10102,8
10103,8
10104,8
10105,2
10106,8
10107,0
10108,8
10109,2
10110,8
10111,6
10112,2
10113,8
10114,8
10115,8
10116,8
10117,8
10118,8
10119,8
10120,6
10121,0
10122,8
10123,6
10124,8
10125,8
10126,8
10127,2
10128,8
10129,0
10130,8
10131,6
10132,8
10133,8
10134,8
10135,8
10136,8
10137,0
10138,6
10139,8
10140,8
10141,0
10142,0
10143,3
10144,8
10145,3
10146,6
10147,8
10148,6
10149,0
10150,3
10151,8
10152,8
10153,8
10154,8
10155,0
10156,6
10157,8
10158,8
10159,6
10160,0
10161,8
10162,0
10163,0
10164,8
10165,8
10166,6
10167,8
10168,8
10169,8
10170,8
10171,6
10172,2
10173,2
10174,8
10175,8
10176,8
10177,0
10178,8
10179,8
10180,8
10181,8
10182,8
10183,0
10184,8
10185,8
10186,8
10187,8
10188,8
10189,8
10190,0
10191,8
10192,2
10193,8
10194,8
10195,8
10196,8
10197,8
10198,8
10199,8
10200,8
10201,8
10202,8
10203,8
10204,6
10205,8
10206,8
10207,8
10208,8
10209,8
10210,0
10211,8
10212,8
10213,6
10214,8
10215,0
10216,8
10217,8
10218,8
10219,8
10220,8
10221,8
10222,6
10223,8
10224,8
10225,8
10226,2
10227,8
10228,6
10229,8
10230,8
10231,8
10232,8
10233,8
10234,8
10235,8
10236,8
10237,8
10238,8
10239,8
10240,3
10241,6
10242,2
10243,2
10244,8
10245,6
10246,8
10247,8
10248,8
10249,8
10250,3
10251,0
10252,8
10253,8
10254,8
10255,8
10256,8
10257,8
10258,8
10259,2
10260,8
10261,8
10262,2
10263,8
10264,8
10265,8
10266,0
10267,0
10268,8
10269,8
10270,8
10271,0
10272,8
10273,8
10274,8
10275,8
10276,8
10277,8
10278,8
10279,2
10280,8
10281,8
10282,8
10283,8
10284,8
10285,8
10286,8
10287,8
10288,8
10289,2
10290,8
10291,0
10292,2
10293,8
10294,8
10295,0
10296,2
10297,8
10298,0
10299,2
10300,8
10301,8
10302,8
10303,8
10304,3
10305,8
10306,8
10307,8
10308,8
10309,8
10310,2
10311,3
10312,8
10313,0
10314,8
10315,8
10316,8
10317,8
10318,8
10319,6
10320,8
10321,8
10322,8
10323,8
10324,3
10325,8
10326,6
10327,8
10328,8
10329,8
10330,3
10331,8
10332,8
10333,8
10334,6
10335,0
10336,8
10337,8
10338,8
10339,8
10340,8
10341,8
10342,8
10343,8
10344,8
10345,8
10346,8
10347,8
10348,8
10349,8
10350,8
10351,8
10352,8
10353,8
10354,8
10355,8
10356,0
10357,8
10358,2
10359,8
10360,8
10361,8
10362,2
10363,8
10364,6
10365,0
10366,8
10367,0
10368,8
10369,2
10370,8
10371,3
10372,8
10373,8
10374,6
10375,8
10376,8
10377,0
10378,8
10379,8
10380,8
10381,8
10382,8
10383,6
10384,8
10385,8
10386,8
10387,8
10388,0
10389,8
10390,8
10391,3
10392,8
10393,6
10394,8
10395,8
10396,8
10397,8
10398,8
10399,0
10400,0
10401,8
10402,8
10403,8
10404,8
10405,8
10406,8
10407,8
10408,8
10409,8
10410,8
10411,8
10412,6
10413,8
10414,0
10415,8
10416,8
10417,8
10418,8
10419,8
10420,8
10421,8
10422,8
10423,8
10424,6
10425,8
10426,8
10427,8
10428,8
10429,8
10430,8
10431,8
10432,0
10433,8
10434,8
10435,8
10436,8
10437,2
10438,0
10439,8
10440,8
10441,2
10442,8
10443,8
10444,2
10445,8
10446,3
10447,0
10448,8
10449,8
10450,8
10451,8
10452,8
10453,2
10454,8
10455,3
10456,8
10457,8
10458,0
10459,8
10460,8
10461,8
10462,8
10463,8
10464,8
10465,8
10466,8
10467,8
10468,6
10469,8
10470,8
10471,8
10472,8
10473,8
10474,6
10475,8
10476,8
10477,6
10478,6
10479,8
10480,8
10481,8
10482,8
10483,8
10484,8
10485,8
10486,6
10487,8
10488,0
10489,0
10490,8
10491,8
10492,8
10493,8
10494,8
10495,8
10496,8
10497,8
10498,9
10499,8
10500,2
10501,3
10502,8
10503,8
10504,8
10505,6
10506,8
10507,0
10508,8
10509,8
10510,8
10511,0
10512,0
10513,8
10514,8
10515,8
10516,3
10517,8
10518,8
10519,6
10520,3
10521,8
10522,8
10523,0
10524,2
10525,8
10526,8
10527,6
10528,8
10529,8
10530,0
10531,8
10532,8
10533,8
10534,8
10535,8
10536,8
10537,3
10538,8
10539,8
10540,8
10541,8
10542,8
10543,8
10544,8
10545,8
10546,8
10547,8
10548,8
10549,8
10550,8
10551,8
10552,6
10553,8
10554,8
10555,8
10556,8
10557,8
10558,8
10559,8
10560,8
10561,8
10562,8
10563,8
10564,0
10565,8
10566,8
10567,8
10568,8
10569,2
10570,8
10571,8
10572,8
10573,0
10574,6
10575,8
10576,6
10577,8
10578,8
10579,6
10580,8
10581,8
10582,8
10583,8
10584,6
10585,8
10586,8
10587,8
10588,8
10589,6
10590,8
10591,8
10592,8
10593,8
10594,8
10595,8
10596,8
10597,8
10598,8
10599,8
10600,0
10601,8
10602,0
10603,8
10604,8
10605,0
10606,8
10607,2
10608,8
10609,0
10610,8
10611,8
10612,8
10613,6
10614,8
10615,2
10616,8
10617,0
10618,8
10619,0
10620,0
10621,3
10622,3
10623,6
10624,8
10625,8
10626,8
10627,0
10628,8
10629,3
10630,8
10631,8
10632,8
10633,8
10634,2
10635,6
10636,8
10637,8
10638,8
10639,8
10640,8
10641,8
10642,8
10643,8
10644,8
10645,8
10646,8
10647,0
10648,8
10649,8
10650,8
10651,0
10652,8
10653,8
10654,2
10655,3
10656,8
10657,8
10658,8
10659,8
10660,8
10661,6
10662,0
10663,8
10664,8
10665,8
10666,8
10667,8
10668,8
10669,3
10670,8
10671,8
10672,8
10673,0
10674,0
10675,8
10676,6
10677,8
10678,8
10679,8
10680,8
10681,8
10682,8
10683,8
10684,0
10685,8
10686,2
10687,8
10688,8
10689,2
10690,8
10691,8
10692,2
10693,3
10694,8
10695,8
10696,3
10697,2
10698,0
10699,8
10700,8
10701,6
10702,8
10703,8
10704,0
10705,8
10706,8
10707,8
10708,6
10709,8
10710,8
10711,8
10712,8
10713,8
10714,0
10715,0
10716,8
10717,2
10718,8
10719,8
10720,8
10721,8
10722,0
10723,8
10724,8
10725,0
10726,8
10727,8
10728,8
10729,8
10730,8
10731,8
10732,8
10733,8
10734,8
10735,8
10736,2
10737,0
10738,8
10739,3
10740,8
10741,6
10742,8
10743,8
10744,8
10745,8
10746,0
10747,0
10748,8
10749,0
10750,8
10751,8
10752,0
10753,8
10754,8
10755,6
10756,0
10757,2
10758,8
10759,8
10760,8
10761,8
10762,8
10763,8
10764,8
10765,8
10766,2
10767,8
10768,8
10769,8
10770,6
10771,8
10772,8
10773,8
10774,8
10775,0
10776,8
10777,8
10778,6
10779,8
10780,8
10781,8
10782,8
10783,6
10784,8
10785,0
10786,8
10787,8
10788,8
10789,8
10790,8
10791,6
10792,8
10793,6
10794,8
10795,6
10796,8
10797,8
10798,0
10799,8
10800,8
10801,9
10802,8
10803,8
10804,8
10805,0
10806,8
10807,8
10808,8
10809,0
10810,8
10811,8
10812,0
10813,6
10814,8
10815,8
10816,8
10817,8
10818,0
10819,8
10820,8
10821,8
10822,6
10823,8
10824,3
10825,8
10826,8
10827,0
10828,8
10829,8
10830,8
10831,8
10832,0
10833,8
10834,8
10835,0
10836,8
10837,8
10838,8
10839,8
10840,8
10841,8
10842,3
10843,8
10844,8
10845,8
10846,8
10847,8
10848,8
10849,8
10850,8
10851,8
10852,8
10853,8
10854,8
10855,8
10856,8
10857,0
10858,8
10859,8
10860,8
10861,0
10862,8
10863,8
10864,8
10865,2
10866,0
10867,8
10868,8
10869,0
10870,8
10871,8
10872,3
10873,8
10874,8
10875,0
10876,8
10877,8
10878,0
10879,8
10880,6
10881,8
10882,0
10883,8
10884,2
10885,3
10886,8
10887,6
10888,8
10889,6
10890,6
10891,2
10892,8
10893,8
10894,8
10895,8
10896,8
10897,8
10898,0
10899,0
10900,0
10901,8
10902,8
10903,8
10904,2
10905,6
10906,0
10907,6
10908,6
10909,8
10910,8
10911,8
10912,8
10913,0
10914,6
10915,0
10916,8
10917,8
10918,8
10919,8
10920,8
10921,8
10922,8
10923,8
10924,0
10925,2
10926,8
10927,8
10928,8
10929,8
10930,6
10931,8
10932,0
10933,0
10934,8
10935,8
10936,8
10937,8
10938,3
10939,8
10940,6
10941,8
10942,8
10943,8
10944,3
10945,8
10946,8
10947,6
10948,0
10949,8
10950,9
10951,8
10952,8
10953,3
10954,8
10955,6
10956,6
10957,8
10958,8
10959,8
10960,8
10961,8
10962,6
10963,8
10964,8
10965,8
10966,8
10967,8
10968,8
10969,8
10970,0
10971,8
10972,8
10973,3
10974,8
10975,6
10976,8
10977,8
10978,8
10979,0
10980,8
10981,8
10982,8
10983,8
10984,8
10985,3
10986,8
10987,3
10988,8
10989,8
10990,0
10991,8
10992,0
10993,8
10994,2
10995,0
10996,0
10997,8
10998,8
10999,8
11000,0
11001,8
11002,0
11003,8
11004,3
11005,8
11006,8
11007,0
11008,6
11009,8
11010,8
11011,2
11012,0
11013,8
11014,8
11015,8
11016,2
11017,6
11018,0
11019,6
11020,8
11021,8
11022,0
11023,8
11024,6
11025,6
11026,8
11027,8
11028,8
11029,8
11030,8
11031,8
11032,0
11033,8
11034,8
11035,8
11036,8
11037,2
11038,8
11039,8
11040,8
11041,3
11042,8
11043,8
11044,3
11045,2
11046,0
11047,8
11048,8
11049,0
11050,3
11051,8
11052,8
11053,2
11054,0
11055,0
11056,8
11057,8
11058,8
11059,8
11060,8
11061,0
11062,8
11063,8
11064,0
11065,8
11066,8
11067,8
11068,8
11069,8
11070,8
11071,8
11072,8
11073,8
11074,3
11075,2
11076,0
11077,6
11078,8
11079,0
11080,8
11081,8
11082,8
11083,8
11084,0
11085,8
11086,8
11087,8
11088,6
11089,2
11090,2
11091,8
11092,3
11093,8
11094,8
11095,8
11096,8
11097,8
11098,8
11099,8
11100,6
11101,0
11102,8
11103,8
11104,2
11105,0
11106,8
11107,8
11108,8
11109,8
11110,8
11111,8
11112,0
11113,8
11114,8
11115,0
11116,8
11117,8
11118,8
11119,8
11120,2
11121,8
11122,8
11123,8
11124,8
11125,3
11126,8
11127,8
11128,8
11129,2
11130,0
11131,8
11132,8
11133,2
11134,8
11135,8
11136,0
11137,6
11138,6
11139,8
11140,8
11141,8
11142,8
11143,8
11144,0
11145,2
11146,8
11147,8
11148,0
11149,8
11150,8
11151,6
11152,8
11153,2
11154,8
11155,8
11156,6
11157,8
11158,8
11159,0
11160,3
11161,6
11162,8
11163,8
11164,2
11165,3
11166,8
11167,8
11168,6
11169,3
11170,0
11171,8
11172,0
11173,8
11174,8
11175,8
11176,8
11177,0
11178,0
11179,8
11180,8
11181,0
11182,6
11183,8
11184,8
11185,8
11186,8
11187,3
11188,8
11189,8
11190,8
11191,3
11192,8
11193,0
11194,0
11195,8
11196,2
11197,2
11198,3
11199,0
11200,8
11201,6
11202,8
11203,8
11204,2
11205,8
11206,8
11207,8
11208,8
11209,8
11210,8
11211,8
11212,8
11213,8
11214,8
11215,8
11216,8
11217,6
11218,0
11219,8
11220,8
11221,8
11222,8
11223,2
11224,8
11225,8
11226,8
11227,0
11228,8
11229,0
11230,2
11231,3
11232,8
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,0
11240,8
11241,3
11242,8
11243,8
11244,8
11245,6
11246,8
11247,8
11248,8
11249,8
11250,0
11251,6
11252,0
11253,8
11254,0
11255,8
11256,3
11257,8
11258,8
11259,0
11260,8
11261,8
11262,8
11263,8
11264,0
11265,8
11266,8
11267,0
11268,6
11269,8
11270,8
11271,8
11272,6
11273,8
11274,8
11275,3
11276,8
11277,8
11278,8
11279,6
11280,8
11281,2
11282,6
11283,8
11284,8
11285,8
11286,8
11287,2
11288,8
11289,8
11290,2
11291,8
11292,8
11293,8
11294,8
11295,8
11296,8
11297,8
11298,6
11299,8
11300,8
11301,8
11302,8
11303,8
11304,0
11305,8
11306,0
11307,8
11308,0
11309,8
11310,8
11311,6
11312,2
11313,8
11314,8
11315,8
11316,8
11317,6
11318,8
11319,0
11320,8
11321,6
11322,8
11323,0
11324,3
11325,0
11326,8
11327,8
11328,0
11329,8
11330,8
11331,8
11332,2
11333,0
11334,8
11335,2
11336,8
11337,8
11338,0
11339,8
11340,8
11341,8
11342,8
11343,8
11344,8
11345,8
11346,3
11347,2
11348,8
11349,8
11350,0
11351,8
11352,8
11353,8
11354,8
11355,8
11356,0
11357,8
11358,8
11359,0
11360,0
11361,0
11362,0
11363,8
11364,8
11365,8
11366,2
11367,3
11368,0
11369,8
11370,8
11371,8
11372,8
11373,3
11374,8
11375,8
11376,2
11377,8
11378,8
11379,8
11380,8
11381,8
11382,0
11383,8
11384,8
11385,0
11386,8
11387,8
11388,0
11389,8
11390,8
11391,8
11392,8
11393,8
11394,8
11395,8
11396,8
11397,8
11398,8
11399,8
11400,6
11401,8
11402,8
11403,8
11404,8
11405,0
11406,0
11407,8
11408,8
11409,6
11410,0
11411,8
11412,6
11413,0
11414,2
11415,8
11416,8
11417,8
11418,8
11419,8
11420,0
11421,8
11422,8
11423,6
11424,2
11425,8
11426,0
11427,8
11428,8
11429,6
11430,8
11431,8
11432,3
11433,8
11434,8
11435,0
11436,3
11437,8
11438,8
11439,8
11440,8
11441,8
11442,3
11443,3
11444,8
11445,8
11446,8
11447,8
11448,8
11449,6
11450,6
11451,0
11452,8
11453,8
11454,8
11455,8
11456,0
11457,6
11458,8
11459,8
11460,3
11461,2
11462,6
11463,8
11464,3
11465,3
11466,8
11467,8
11468,8
11469,0
11470,0
11471,0
11472,8
11473,8
11474,8
11475,8
11476,8
11477,8
11478,0
11479,8
11480,8
11481,2
11482,8
11483,8
11484,8
11485,0
11486,8
11487,8
11488,8
11489,8
11490,8
11491,8
11492,8
11493,8
11494,8
11495,0
11496,6
11497,8
11498,8
11499,8
11500,8
11501,0
11502,8
11503,8
11504,0
11505,8
11506,8
11507,8
11508,8
11509,3
11510,8
11511,8
11512,8
11513,0
11514,6
11515,6
11516,6
11517,8
11518,8
11519,8
11520,8
11521,0
11522,0
11523,8
11524,8
11525,0
11526,8
11527,8
11528,8
11529,8
11530,8
11531,8
11532,8
11533,8
11534,8
11535,8
11536,6
11537,8
11538,3
11539,8
11540,0
11541,8
11542,8
11543,8
11544,8
11545,8
11546,8
11547,8
11548,8
11549,8
11550,8
11551,8
11552,8
11553,6
11554,8
11555,3
11556,8
11557,2
11558,8
11559,6
11560,0
11561,0
11562,8
11563,8
11564,3
11565,8
11566,8
11567,8
11568,8
11569,8
11570,8
11571,0
11572,6
11573,8
11574,3
11575,8
11576,8
11577,8
11578,6
11579,8
11580,8
11581,8
11582,8
11583,8
11584,8
11585,8
11586,0
11587,8
11588,8
11589,0
11590,8
11591,8
11592,0
11593,3
11594,8
11595,8
11596,8
11597,8
11598,8
11599,8
11600,8
11601,8
11602,8
11603,8
11604,8
11605,8
11606,8
11607,8
11608,8
11609,0
11610,8
11611,0
11612,6
11613,8
11614,8
11615,6
11616,8
11617,8
11618,8
11619,2
11620,8
11621,8
11622,8
11623,0
11624,8
11625,8
11626,8
11627,8
11628,0
11629,8
11630,8
11631,8
11632,8
11633,8
11634,8
11635,6
11636,8
11637,8
11638,8
11639,0
11640,8
11641,8
11642,6
11643,8
11644,6
11645,8
11646,0
11647,2
11648,8
11649,8
11650,8
11651,8
11652,8
11653,0
11654,8
11655,2
11656,6
11657,8
11658,8
11659,8
11660,8
11661,6
11662,8
11663,8
11664,8
11665,2
11666,8
11667,8
11668,6
11669,0
11670,8
11671,6
11672,8
11673,8
11674,2
11675,0
11676,8
11677,6
11678,8
11679,0
11680,8
11681,8
11682,0
11683,8
11684,8
11685,8
11686,8
11687,3
11688,8
11689,8
11690,3
11691,0
11692,8
11693,8
11694,8
11695,8
11696,0
11697,6
11698,8
11699,8
11700,0
11701,8
11702,8
11703,8
11704,0
11705,8
11706,0
11707,8
11708,3
11709,8
11710,6
11711,0
11712,8
11713,8
11714,8
11715,2
11716,6
11717,0
11718,2
11719,2
11720,8
11721,8
11722,8
11723,6
11724,2
11725,8
11726,8
11727,8
11728,8
11729,8
11730,8
11731,8
11732,8
11733,8
11734,8
11735,6
11736,8
11737,8
11738,8
11739,2
11740,8
11741,8
11742,8
11743,8
11744,8
11745,8
11746,6
11747,8
11748,6
11749,8
11750,2
11751,8
11752,6
11753,8
11754,8
11755,8
11756,8
11757,8
11758,6
11759,8
11760,6
11761,8
11762,8
11763,8
11764,8
11765,6
11766,0
11767,6
11768,8
11769,8
11770,8
11771,8
11772,6
11773,8
11774,8
11775,8
11776,8
11777,8
11778,8
11779,6
11780,6
11781,8
11782,8
11783,8
11784,8
11785,8
11786,0
11787,8
11788,8
11789,8
11790,8
11791,8
11792,8
11793,8
11794,8
11795,2
11796,3
11797,6
11798,8
11799,2
11800,8
11801,2
11802,8
11803,8
11804,2
11805,8
11806,8
11807,8
11808,6
11809,8
11810,8
11811,6
11812,0
11813,8
11814,8
11815,6
11816,2
11817,8
11818,6
11819,8
11820,8
11821,8
11822,6
11823,4
11824,6
11825,8
11826,8
11827,8
11828,8
11829,8
11830,8
11831,8
11832,8
11833,0
11834,8
11835,8
11836,8
11837,0
11838,8
11839,8
11840,8
11841,8
11842,8
11843,8
11844,8
11845,0
11846,0
11847,8
11848,8
11849,8
11850,8
11851,8
11852,8
11853,0
11854,8
11855,8
11856,6
11857,8
11858,8
11859,8
11860,0
11861,8
11862,8
11863,8
11864,8
11865,0
11866,8
11867,8
11868,3
11869,8
11870,8
11871,8
11872,6
11873,8
11874,3
11875,0
11876,8
11877,8
11878,2
11879,6
11880,8
11881,8
11882,8
11883,8
11884,8
11885,8
11886,8
11887,8
11888,8
11889,8
11890,8
11891,8
11892,0
11893,8
11894,8
11895,8
11896,8
11897,0
11898,8
11899,8
11900,8
11901,8
11902,2
11903,8
11904,8
11905,8
11906,0
11907,8
11908,8
11909,8
11910,8
11911,0
11912,6
11913,0
11914,6
11915,8
11916,8
11917,0
11918,8
11919,8
11920,8
11921,0
11922,8
11923,3
11924,8
11925,8
11926,8
11927,6
11928,8
11929,8
11930,8
11931,6
11932,8
11933,8
11934,9
11935,8
11936,8
11937,8
11938,8
11939,8
11940,8
11941,8
11942,8
11943,8
11944,8
11945,8
11946,2
11947,3
11948,6
11949,8
11950,8
11951,8
11952,8
11953,8
11954,0
11955,0
11956,8
11957,8
11958,8
11959,3
11960,0
11961,8
11962,8
11963,8
11964,0
11965,8
11966,8
11967,6
11968,0
11969,8
11970,0
11971,8
11972,8
11973,8
11974,8
11975,3
11976,2
11977,8
11978,3
11979,8
11980,8
11981,8
11982,8
11983,6
11984,8
11985,8
11986,8
11987,6
11988,0
11989,8
11990,8
11991,8
11992,8
11993,8
11994,0
11995,6
11996,0
11997,8
11998,8
11999,0
12000,8
12001,8
12002,8
12003,8
12004,8
12005,8
12006,8
12007,3
12008,8
12009,8
12010,8
12011,8
12012,8
12013,8
12014,6
12015,8
12016,8
12017,2
12018,0
12019,8
12020,8
12021,0
12022,8
12023,8
12024,0
12025,8
12026,8
12027,0
12028,8
12029,8
12030,8
12031,6
12032,8
12033,6
12034,8
12035,8
12036,0
12037,8
12038,0
12039,6
12040,8
12041,8
12042,0
12043,8
12044,8
12045,8
12046,8
12047,8
12048,8
12049,0
12050,8
12051,8
12052,8
12053,8
12054,8
12055,3
12056,8
12057,8
12058,8
12059,6
12060,8
12061,8
12062,8
12063,8
12064,8
12065,0
12066,8
12067,8
12068,8
12069,8
12070,2
12071,8
12072,2
12073,8
12074,0
12075,8
12076,0
12077,8
12078,8
12079,8
12080,8
12081,8
12082,0
12083,0
12084,8
12085,8
12086,2
12087,8
12088,8
12089,6
12090,8
12091,3
12092,8
12093,8
12094,8
12095,0
12096,3
12097,8
12098,0
12099,6
12100,8
12101,8
12102,0
12103,3
12104,8
12105,8
12106,8
12107,8
12108,8
12109,8
12110,8
12111,8
12112,6
12113,8
12114,8
12115,8
12116,0
12117,8
12118,8
12119,0
12120,8
12121,0
12122,8
12123,8
12124,8
12125,8
12126,8
12127,8
12128,8
12129,2
12130,8
12131,8
12132,8
12133,0
12134,8
12135,0
12136,6
12137,8
12138,8
12139,8
12140,3
12141,3
12142,8
12143,3
12144,8
12145,8
12146,6
12147,8
12148,8
12149,8
12150,8
12151,8
12152,8
12153,8
12154,8
12155,2
12156,2
12157,3
12158,8
12159,0
12160,8
12161,8
12162,6
12163,3
12164,8
12165,8
12166,0
12167,8
12168,8
12169,0
12170,8
12171,8
12172,8
12173,3
12174,8
12175,8
12176,8
12177,2
12178,8
12179,8
12180,8
12181,6
12182,8
12183,8
12184,8
12185,6
12186,8
12187,8
12188,2
12189,8
12190,0
12191,2
12192,8
12193,8
12194,8
12195,8
12196,8
12197,8
12198,8
12199,8
12200,8
12201,8
12202,8
12203,8
12204,8
12205,8
12206,8
12207,8
12208,8
12209,8
12210,8
12211,2
12212,0
12213,8
12214,0
12215,8
12216,2
12217,8
12218,8
12219,8
12220,8
12221,8
12222,8
12223,8
12224,8
12225,0
12226,8
12227,6
12228,8
12229,0
12230,6
12231,8
12232,8
12233,8
12234,8
12235,8
12236,8
12237,3
12238,8
12239,8
12240,2
12241,2
12242,8
12243,6
12244,8
12245,8
12246,3
12247,8
12248,0
12249,0
12250,8
12251,6
12252,0
12253,6
12254,8
12255,2
12256,8
12257,8
12258,3
12259,6
12260,6
12261,8
12262,8
12263,2
12264,0
12265,8
12266,6
12267,8
12268,2
12269,0
12270,8
12271,8
12272,8
12273,8
12274,8
12275,8
12276,8
12277,8
12278,8
12279,0
12280,0
12281,8
12282,8
12283,8
12284,8
12285,8
12286,8
12287,8
12288,8
12289,8
12290,8
12291,2
12292,0
12293,0
12294,8
12295,8
12296,8
12297,8
12298,8
12299,8
12300,8
12301,8
12302,8
12303,8
12304,8
12305,8
12306,8
12307,0
12308,8
12309,8
12310,8
12311,8
12312,8
12313,0
12314,8
12315,6
12316,6
12317,8
12318,8
12319,0
12320,2
12321,8
12322,6
12323,8
12324,8
12325,8
12326,8
12327,8
12328,8
12329,8
12330,8
12331,0
12332,8
12333,2
12334,8
12335,8
12336,3
12337,8
12338,8
12339,8
12340,0
12341,8
12342,8
12343,8
12344,0
12345,8
12346,8
12347,6
12348,8
12349,6
12350,3
12351,6
12352,8
12353,8
12354,8
12355,8
12356,8
12357,8
12358,8
12359,6
12360,6
12361,6
12362,0
12363,8
12364,8
12365,8
12366,6
12367,8
12368,8
12369,0
12370,0
12371,8
12372,8
12373,8
12374,8
12375,3
12376,0
12377,8
12378,6
12379,6
12380,8
12381,8
12382,2
12383,0
12384,8
12385,8
12386,8
12387,8
12388,8
12389,8
12390,8
12391,8
12392,6
12393,8
12394,8
12395,2
12396,8
12397,8
12398,0
12399,8
12400,8
12401,8
12402,2
12403,8
12404,8
12405,8
12406,8
12407,8
12408,8
12409,8
12410,0
12411,8
12412,6
12413,2
12414,0
12415,8
12416,6
12417,8
12418,0
12419,8
12420,8
12421,2
12422,6
12423,2
12424,8
12425,8
12426,8
12427,0
12428,0
12429,8
12430,8
12431,0
12432,0
12433,8
12434,8
12435,8
12436,3
12437,8
12438,8
12439,8
12440,3
12441,8
12442,8
12443,6
12444,0
12445,8
12446,8
12447,8
12448,0
12449,8
12450,8
12451,8
12452,6
12453,3
12454,0
12455,0
12456,8
12457,8
12458,8
12459,8
12460,8
12461,8
12462,8
12463,0
12464,8
12465,2
12466,8
12467,6
12468,8
12469,8
12470,6
12471,8
12472,8
12473,2
12474,3
12475,6
12476,8
12477,8
12478,8
12479,3
12480,2
12481,8
12482,8
12483,8
12484,8
12485,8
12486,8
12487,6
12488,8
12489,8
12490,8
12491,8
12492,8
12493,6
12494,8
12495,8
12496,8
12497,8
12498,8
12499,8
12500,8
12501,8
12502,8
12503,8
12504,8
12505,8
12506,8
12507,6
12508,8
12509,8
12510,2
12511,2
12512,8
12513,3
12514,3
12515,8
12516,3
12517,2
12518,8
12519,0
12520,3
12521,8
12522,8
12523,8
12524,8
12525,8
12526,8
12527,0
12528,8
12529,8
12530,2
12531,8
12532,0
12533,8
12534,0
12535,0
12536,8
12537,8
12538,0
12539,8
12540,8
12541,3
12542,8
12543,0
12544,8
12545,8
12546,8
12547,6
12548,8
12549,8
12550,8
12551,8
12552,8
12553,8
12554,8
12555,8
12556,8
12557,2
12558,8
12559,0
12560,6
12561,2
12562,8
12563,8
12564,8
12565,8
12566,8
12567,3
12568,8
12569,2
12570,8
12571,2
12572,8
12573,8
12574,8
12575,0
12576,8
12577,8
12578,6
12579,0
12580,8
12581,8
12582,8
12583,8
12584,8
12585,8
12586,8
12587,8
12588,0
12589,8
12590,8
12591,0
12592,8
12593,8
12594,8
12595,3
12596,8
12597,8
12598,8
12599,8
12600,8
12601,6
12602,8
12603,8
12604,8
12605,8
12606,8
12607,6
12608,8
12609,6
12610,8
12611,8
12612,8
12613,0
12614,8
12615,8
12616,8
12617,8
12618,8
12619,8
12620,8
12621,6
12622,6
12623,0
12624,8
12625,8
12626,8
12627,8
12628,8
12629,8
12630,8
12631,8
12632,2
12633,8
12634,0
12635,8
12636,6
12637,8
12638,8
12639,0
12640,0
12641,6
12642,8
12643,8
12644,8
12645,0
12646,6
12647,8
12648,6
12649,8
12650,8
12651,8
12652,8
12653,8
12654,0
12655,8
12656,0
12657,3
12658,8
12659,8
12660,8
12661,2
12662,8
12663,0
12664,8
12665,8
12666,8
12667,0
12668,8
12669,8
12670,6
12671,2
12672,8
12673,8
12674,6
12675,0
12676,8
12677,8
12678,8
12679,8
12680,3
12681,8
12682,8
12683,8
12684,8
12685,8
12686,2
12687,8
12688,0
12689,8
12690,8
12691,8
12692,8
12693,2
12694,8
12695,8
12696,8
12697,8
12698,8
12699,8
12700,8
12701,8
12702,8
12703,9
12704,8
12705,8
12706,6
12707,8
12708,8
12709,8
12710,3
12711,8
12712,8
12713,8
12714,8
12715,8
12716,8
12717,8
12718,8
12719,8
12720,8
12721,3
12722,2
12723,8
12724,8
12725,8
12726,8
12727,8
12728,8
12729,8
12730,0
12731,8
12732,0
12733,8
12734,0
12735,8
12736,8
12737,8
12738,0
12739,8
12740,8
12741,8
12742,8
12743,8
12744,8
12745,8
12746,8
12747,8
12748,8
12749,8
12750,6
12751,8
12752,0
12753,8
12754,6
12755,8
12756,8
12757,8
12758,2
12759,8
12760,8
12761,8
12762,0
12763,8
12764,8
12765,6
12766,8
12767,8
12768,0
12769,8
12770,8
12771,8
12772,8
12773,8
12774,8
12775,8
12776,8
